symptom,weight
abdominal aortic aneurysm,2.5
abdominal distention,1
abdominal hernia,1.0
abnormal appearing skin,1
abnormal appearing tongue,1
abnormal breathing sounds,5
abnormal involuntary movements,1
abnormal movement of eyelid,1
abnormal size or shape of ear,1
abscess of nose,2.0
abscess of the lung,1.0
abscess of the pharynx,1.8
absence of menstruation,1
abusing alcohol,1
acanthosis nigricans,1.0
acariasis,1.0
achalasia,2.33
ache all over,1
acne,1.0
acne or pimples,1
actinic keratosis,1.0
acute bronchiolitis,1.86
acute bronchitis,1.5
acute bronchospasm,2.14
acute fatty liver of pregnancy (aflp),2.0
acute glaucoma,1.0
acute kidney injury,2.67
acute otitis media,1.0
acute pancreatitis,3.5
acute respiratory distress syndrome (ards),2.5
acute sinusitis,1.33
acute stress reaction,2.0
adhesive capsulitis of the shoulder,3.0
adjustment reaction,1.0
adrenal adenoma,2.0
adrenal cancer,2.0
alcohol abuse,1.57
alcohol intoxication,1.67
alcohol withdrawal,2.0
alcoholic liver disease,1.0
allergic reaction,1
allergy,1.0
allergy to animals,1.0
alopecia,1.0
alzheimer disease,1.0
amblyopia,1.67
amyloidosis,1.67
amyotrophic lateral sclerosis (als),1.0
anal fissure,3.0
anal fistula,2.0
anemia,3.0
anemia due to chronic kidney disease,1.8
anemia due to malignancy,1.5
anemia of chronic disease,2.0
angina,3.5
ankle pain,3
ankle stiffness or tightness,3
ankle swelling,1
ankle weakness,3
ankylosing spondylitis,2.43
antisocial behavior,1
anxiety,1.5
anxiety and nervousness,1
aortic valve disease,4.0
aphakia,1.0
aphthous ulcer,1.33
aplastic anemia,2.0
apnea,1
appendicitis,2.33
arm cramps or spasms,1
arm lump or mass,1
arm pain,3
arm stiffness or tightness,3
arm swelling,1
arm weakness,3
arrhythmia,4.0
arthritis of the hip,2.33
ascending cholangitis,1.8
asperger syndrome,1.0
aspergillosis,1.0
asthma,3.0
astigmatism,1.5
atelectasis,2.2
athlete's foot,1.0
atonic bladder,1.67
atrial fibrillation,2.67
atrial flutter,4.0
atrophic skin condition,1.0
atrophic vaginitis,2.2
atrophy of the corpus cavernosum,1.0
attention deficit hyperactivity disorder (adhd),1.0
autism,1.8
autonomic nervous system disorder,1.5
avascular necrosis,2.33
back cramps or spasms,1
back mass or lump,1
back pain,3
back stiffness or tightness,3
back swelling,1
back weakness,3
balanitis,2.2
bedwetting,1
bell palsy,2.0
benign kidney cyst,2.2
benign paroxysmal positional vertical (bppv),2.0
benign prostatic hyperplasia (bph),1.4
benign vaginal discharge (leukorrhea),1.86
bipolar disorder,1.0
birth trauma,2.0
bladder cancer,1.0
bladder disorder,2.14
bladder mass,1
bladder obstruction,1.4
bleeding from ear,1
bleeding from eye,1
bleeding gums,1
bleeding in mouth,1
bleeding or discharge from nipple,1
blepharitis,1.0
blepharospasm,1.0
blindness,1
blood clots during menstrual periods,5
blood in stool,5
blood in urine,5
bone cancer,1.67
bone disorder,2.0
bone spur of the calcaneous,2.5
bones are painful,3
bowlegged or knock-kneed,1
brachial neuritis,1.67
brain cancer,2.2
breast cancer,1.67
breast cyst,1.67
breast infection (mastitis),1.4
breathing fast,5
broken tooth,2.33
bumps on penis,1
bunion,1.5
burn,1.67
burning abdominal pain,3
burning chest pain,5
bursitis,2.33
callus,1.0
carbon monoxide poisoning,1.67
carcinoid syndrome,1.0
cardiac arrest,2.5
cardiomyopathy,3.0
carpal tunnel syndrome,2.0
cat scratch disease,1.0
cataract,1.29
celiac disease,3.0
cellulitis or abscess of mouth,1.0
central atherosclerosis,2.5
central retinal artery or vein occlusion,1.5
cerebral edema,2.5
cerebral palsy,1.0
cervical cancer,1.0
cervical disorder,2.5
cervicitis,3.0
chalazion,1.25
change in skin mole size or color,1
changes in stool appearance,1
chest tightness,5
chickenpox,1.67
chills,1
chlamydia,2.5
cholecystitis,2.67
choledocholithiasis,2.5
cholesteatoma,1.0
chondromalacia of the patella,2.33
chorioretinitis,1.67
chronic back pain,2.5
chronic constipation,2.6
chronic glaucoma,1.29
chronic inflammatory demyelinating polyneuropathy (cidp),1.67
chronic kidney disease,1.0
chronic knee pain,3.0
chronic obstructive pulmonary disease (copd),2.33
chronic otitis media,1.29
chronic pain disorder,2.6
chronic pancreatitis,2.43
chronic rheumatic fever,3.67
chronic sinusitis,2.33
chronic ulcer,2.0
cirrhosis,3.0
cloudy eye,1
coagulation (bleeding) disorder,3.0
cold sore,1.0
colonic polyp,3.0
colorectal cancer,3.67
common cold,1.86
complex regional pain syndrome,1.67
concussion,2.33
conduct disorder,1.0
conductive hearing loss,1.67
congenital heart defect,3.0
congenital malformation syndrome,3.0
congestion in chest,5
conjunctivitis,1.0
conjunctivitis due to allergy,1.0
conjunctivitis due to bacteria,1.33
conjunctivitis due to virus,1.0
connective tissue disorder,1.67
constipation,1
contact dermatitis,1.0
conversion disorder,2.33
cornea infection,1.0
corneal abrasion,1.29
corneal disorder,1.0
coronary atherosclerosis,3.0
coryza,1
cough,1
coughing up sputum,1
cramps and spasms,1
cranial nerve palsy,1.4
crohn disease,2.2
cross-eyed,1
croup,1.8
crushing injury,2.0
cryptococcosis,1.0
cryptorchidism,1.0
cushing syndrome,1.0
cyst of the eyelid,1.0
cystic fibrosis,1.0
cysticercosis,1.67
cystitis,2.33
de quervain disease,2.33
decreased appetite,1
decreased heart rate,1
decubitus ulcer,1.0
deep vein thrombosis (dvt),1.0
degenerative disc disease,2.43
delirium,1.33
delusions or hallucinations,1
dementia,1.0
dengue fever,2.0
dental caries,1.29
depression,1.0
depressive or psychotic symptoms,1
dermatitis due to sun exposure,1.0
developmental disability,1.8
deviated nasal septum,2.0
diabetes,1.0
diabetes insipidus,2.0
diabetic ketoacidosis,2.2
diabetic kidney disease,3.0
diabetic peripheral neuropathy,1.57
diabetic retinopathy,1.0
diaper rash,2.11
diarrhea,3
